2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
2018-06-02 06:17:29,523 p=80741 u=echou |   80741 1527945449.52331: Loading InventoryModule 'auto' from /usr/lib/python2.7/dist-packages/ansible/plugins/inventory/auto.py
2018-06-02 06:17:29,524 p=80741 u=echou |   80741 1527945449.52388: assigned :doc
2018-06-02 06:17:29,524 p=80741 u=echou |   80741 1527945449.52408: assigned :plainexamples
2018-06-02 06:17:29,524 p=80741 u=echou |   80741 1527945449.52431: Examining possible inventory source: /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/hosts
2018-06-02 06:17:29,524 p=80741 u=echou |   80741 1527945449.52450: Attempting to use plugin host_list (/usr/lib/python2.7/dist-packages/ansible/plugins/inventory/host_list.py)
2018-06-02 06:17:29,524 p=80741 u=echou |   80741 1527945449.52467: /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/hosts did not meet host_list requirements
2018-06-02 06:17:29,524 p=80741 u=echou |   80741 1527945449.52484: Attempting to use plugin script (/usr/lib/python2.7/dist-packages/ansible/plugins/inventory/script.py)
2018-06-02 06:17:29,525 p=80741 u=echou |   80741 1527945449.52505: /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/hosts did not meet script requirements
2018-06-02 06:17:29,525 p=80741 u=echou |   80741 1527945449.52520: Attempting to use plugin yaml (/usr/lib/python2.7/dist-packages/ansible/plugins/inventory/yaml.py)
2018-06-02 06:17:29,526 p=80741 u=echou |   80741 1527945449.52589: Loading data from /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/hosts
2018-06-02 06:17:29,526 p=80741 u=echou |   80741 1527945449.52658: /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/hosts was not parsable by yaml
2018-06-02 06:17:29,526 p=80741 u=echou |   80741 1527945449.52678: Attempting to use plugin ini (/usr/lib/python2.7/dist-packages/ansible/plugins/inventory/ini.py)
2018-06-02 06:17:29,528 p=80741 u=echou |   80741 1527945449.52802: Added group ios-devices to inventory
2018-06-02 06:17:29,528 p=80741 u=echou |   80741 1527945449.52838: set inventory_file for iosv-1
2018-06-02 06:17:29,528 p=80741 u=echou |   80741 1527945449.52860: set inventory_dir for iosv-1
2018-06-02 06:17:29,528 p=80741 u=echou |   80741 1527945449.52876: Added host iosv-1 to inventory
2018-06-02 06:17:29,529 p=80741 u=echou |   80741 1527945449.52895: Added host iosv-1 to group ios-devices
2018-06-02 06:17:29,529 p=80741 u=echou |   80741 1527945449.52916: set inventory_file for iosv-2
2018-06-02 06:17:29,529 p=80741 u=echou |   80741 1527945449.52933: set inventory_dir for iosv-2
2018-06-02 06:17:29,529 p=80741 u=echou |   80741 1527945449.52949: Added host iosv-2 to inventory
2018-06-02 06:17:29,529 p=80741 u=echou |   80741 1527945449.52965: Added host iosv-2 to group ios-devices
2018-06-02 06:17:29,529 p=80741 u=echou |   80741 1527945449.52980: Added group vyos-devices to inventory
2018-06-02 06:17:29,530 p=80741 u=echou |   80741 1527945449.53001: set inventory_file for vyos-1
2018-06-02 06:17:29,530 p=80741 u=echou |   80741 1527945449.53018: set inventory_dir for vyos-1
2018-06-02 06:17:29,530 p=80741 u=echou |   80741 1527945449.53033: Added host vyos-1 to inventory
2018-06-02 06:17:29,530 p=80741 u=echou |   80741 1527945449.53056: Added host vyos-1 to group vyos-devices
2018-06-02 06:17:29,530 p=80741 u=echou |  Parsed /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/hosts inventory source with ini plugin
2018-06-02 06:17:29,531 p=80741 u=echou |   80741 1527945449.53092: Reconcile groups and hosts in inventory.
2018-06-02 06:17:29,531 p=80741 u=echou |   80741 1527945449.53108: Group all now contains vyos-devices
2018-06-02 06:17:29,531 p=80741 u=echou |   80741 1527945449.53128: Group all now contains ios-devices
2018-06-02 06:17:29,532 p=80741 u=echou |   80741 1527945449.53198: Loading CacheModule 'memory' from /usr/lib/python2.7/dist-packages/ansible/plugins/cache/memory.py
2018-06-02 06:17:29,532 p=80741 u=echou |   80741 1527945449.53252: assigned :doc
2018-06-02 06:17:29,539 p=80741 u=echou |   80741 1527945449.53902: Loading data from /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/first_playbook_network_cli.yml
2018-06-02 06:17:29,589 p=80741 u=echou |   80741 1527945449.58963: Loading CallbackModule 'default' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/default.py
2018-06-02 06:17:29,590 p=80741 u=echou |  Loading callback plugin default of type stdout, v2.0 from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/default.pyc
2018-06-02 06:17:29,592 p=80741 u=echou |   80741 1527945449.59264: assigned :doc
2018-06-02 06:17:29,594 p=80741 u=echou |   80741 1527945449.59472: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py
2018-06-02 06:17:29,595 p=80741 u=echou |   80741 1527945449.59528: Loaded config def from plugin (callback/default)
2018-06-02 06:17:29,596 p=80741 u=echou |   80741 1527945449.59596: Loading CallbackModule 'actionable' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,596 p=80741 u=echou |   80741 1527945449.59664: assigned :doc
2018-06-02 06:17:29,597 p=80741 u=echou |   80741 1527945449.59693: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,597 p=80741 u=echou |   80741 1527945449.59739: Loaded config def from plugin (callback/actionable)
2018-06-02 06:17:29,597 p=80741 u=echou |   80741 1527945449.59770: Loading CallbackModule 'context_demo' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,598 p=80741 u=echou |   80741 1527945449.59821: assigned :doc
2018-06-02 06:17:29,598 p=80741 u=echou |   80741 1527945449.59852: Loading CallbackModule 'debug' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,599 p=80741 u=echou |   80741 1527945449.59901: assigned :doc
2018-06-02 06:17:29,599 p=80741 u=echou |   80741 1527945449.59925: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,599 p=80741 u=echou |   80741 1527945449.59976: Loaded config def from plugin (callback/debug)
2018-06-02 06:17:29,600 p=80741 u=echou |   80741 1527945449.59996: Loading CallbackModule 'default' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,613 p=80741 u=echou |   80741 1527945449.61334: assigned :doc
2018-06-02 06:17:29,614 p=80741 u=echou |   80741 1527945449.61386: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,614 p=80741 u=echou |   80741 1527945449.61439: Loaded config def from plugin (callback/default)
2018-06-02 06:17:29,615 p=80741 u=echou |   80741 1527945449.61491: Loading CallbackModule 'dense' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,617 p=80741 u=echou |   80741 1527945449.61740: assigned :doc
2018-06-02 06:17:29,618 p=80741 u=echou |   80741 1527945449.61791: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,618 p=80741 u=echou |   80741 1527945449.61850: Loaded config def from plugin (callback/dense)
2018-06-02 06:17:29,643 p=80741 u=echou |   80741 1527945449.64276: Loading CallbackModule 'foreman' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,645 p=80741 u=echou |   80741 1527945449.64566: assigned :doc
2018-06-02 06:17:29,646 p=80741 u=echou |   80741 1527945449.64615: Loaded config def from plugin (callback/foreman)
2018-06-02 06:17:29,646 p=80741 u=echou |   80741 1527945449.64652: Loading CallbackModule 'full_skip' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,647 p=80741 u=echou |   80741 1527945449.64723: assigned :doc
2018-06-02 06:17:29,647 p=80741 u=echou |   80741 1527945449.64755: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,648 p=80741 u=echou |   80741 1527945449.64806: Loaded config def from plugin (callback/full_skip)
2018-06-02 06:17:29,649 p=80741 u=echou |   80741 1527945449.64963: Loading CallbackModule 'hipchat' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,652 p=80741 u=echou |   80741 1527945449.65241: assigned :doc
2018-06-02 06:17:29,652 p=80741 u=echou |   80741 1527945449.65284: Loaded config def from plugin (callback/hipchat)
2018-06-02 06:17:29,653 p=80741 u=echou |   80741 1527945449.65327: Loading CallbackModule 'jabber' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,654 p=80741 u=echou |   80741 1527945449.65440: assigned :doc
2018-06-02 06:17:29,654 p=80741 u=echou |   80741 1527945449.65475: Loaded config def from plugin (callback/jabber)
2018-06-02 06:17:29,655 p=80741 u=echou |   80741 1527945449.65508: Loading CallbackModule 'json' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,655 p=80741 u=echou |   80741 1527945449.65573: assigned :doc
2018-06-02 06:17:29,656 p=80741 u=echou |   80741 1527945449.65630: Loading CallbackModule 'junit' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,658 p=80741 u=echou |   80741 1527945449.65832: assigned :doc
2018-06-02 06:17:29,658 p=80741 u=echou |   80741 1527945449.65873: Loaded config def from plugin (callback/junit)
2018-06-02 06:17:29,659 p=80741 u=echou |   80741 1527945449.65908: Loading CallbackModule 'log_plays' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,659 p=80741 u=echou |   80741 1527945449.65982: assigned :doc
2018-06-02 06:17:29,660 p=80741 u=echou |   80741 1527945449.66041: Loading CallbackModule 'logentries' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,662 p=80741 u=echou |   80741 1527945449.66257: assigned :doc
2018-06-02 06:17:29,662 p=80741 u=echou |   80741 1527945449.66283: assigned :plainexamples
2018-06-02 06:17:29,663 p=80741 u=echou |   80741 1527945449.66314: Loaded config def from plugin (callback/logentries)
2018-06-02 06:17:29,663 p=80741 u=echou |   80741 1527945449.66356: Loading CallbackModule 'logstash' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,664 p=80741 u=echou |   80741 1527945449.66485: assigned :doc
2018-06-02 06:17:29,665 p=80741 u=echou |   80741 1527945449.66515: Loaded config def from plugin (callback/logstash)
2018-06-02 06:17:29,666 p=80741 u=echou |   80741 1527945449.66586: Loading CallbackModule 'mail' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,668 p=80741 u=echou |   80741 1527945449.66795: assigned :doc
2018-06-02 06:17:29,668 p=80741 u=echou |   80741 1527945449.66831: Loaded config def from plugin (callback/mail)
2018-06-02 06:17:29,668 p=80741 u=echou |   80741 1527945449.66863: Loading CallbackModule 'minimal' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,669 p=80741 u=echou |   80741 1527945449.66941: assigned :doc
2018-06-02 06:17:29,669 p=80741 u=echou |   80741 1527945449.66978: Loading CallbackModule 'null' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,670 p=80741 u=echou |   80741 1527945449.67019: assigned :doc
2018-06-02 06:17:29,670 p=80741 u=echou |   80741 1527945449.67050: Loading CallbackModule 'oneline' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,671 p=80741 u=echou |   80741 1527945449.67125: assigned :doc
2018-06-02 06:17:29,671 p=80741 u=echou |   80741 1527945449.67161: Loading CallbackModule 'osx_say' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,672 p=80741 u=echou |   80741 1527945449.67225: assigned :doc
2018-06-02 06:17:29,672 p=80741 u=echou |   80741 1527945449.67269: Loading CallbackModule 'profile_roles' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,673 p=80741 u=echou |   80741 1527945449.67356: assigned :doc
2018-06-02 06:17:29,674 p=80741 u=echou |   80741 1527945449.67395: Loading CallbackModule 'profile_tasks' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,675 p=80741 u=echou |   80741 1527945449.67524: assigned :doc
2018-06-02 06:17:29,675 p=80741 u=echou |   80741 1527945449.67546: assigned :plainexamples
2018-06-02 06:17:29,675 p=80741 u=echou |   80741 1527945449.67572: Loaded config def from plugin (callback/profile_tasks)
2018-06-02 06:17:29,676 p=80741 u=echou |   80741 1527945449.67605: Loading CallbackModule 'selective' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,678 p=80741 u=echou |   80741 1527945449.67792: assigned :doc
2018-06-02 06:17:29,678 p=80741 u=echou |   80741 1527945449.67817: assigned :plainexamples
2018-06-02 06:17:29,678 p=80741 u=echou |   80741 1527945449.67851: Loaded config def from plugin (callback/selective)
2018-06-02 06:17:29,679 p=80741 u=echou |   80741 1527945449.67889: Loading CallbackModule 'skippy' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,679 p=80741 u=echou |   80741 1527945449.67932: assigned :doc
2018-06-02 06:17:29,679 p=80741 u=echou |   80741 1527945449.67953: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,680 p=80741 u=echou |   80741 1527945449.68001: Loaded config def from plugin (callback/skippy)
2018-06-02 06:17:29,680 p=80741 u=echou |   80741 1527945449.68042: Loading CallbackModule 'slack' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,682 p=80741 u=echou |   80741 1527945449.68256: assigned :doc
2018-06-02 06:17:29,683 p=80741 u=echou |   80741 1527945449.68292: Loaded config def from plugin (callback/slack)
2018-06-02 06:17:29,683 p=80741 u=echou |   80741 1527945449.68324: Loading CallbackModule 'stderr' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,684 p=80741 u=echou |   80741 1527945449.68391: assigned :doc
2018-06-02 06:17:29,684 p=80741 u=echou |   80741 1527945449.68415: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,684 p=80741 u=echou |   80741 1527945449.68463: Loaded config def from plugin (callback/stderr)
2018-06-02 06:17:29,685 p=80741 u=echou |   80741 1527945449.68538: Loading CallbackModule 'syslog_json' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,686 p=80741 u=echou |   80741 1527945449.68643: assigned :doc
2018-06-02 06:17:29,686 p=80741 u=echou |   80741 1527945449.68668: Loaded config def from plugin (callback/syslog_json)
2018-06-02 06:17:29,687 p=80741 u=echou |   80741 1527945449.68701: Loading CallbackModule 'timer' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,687 p=80741 u=echou |   80741 1527945449.68749: assigned :doc
2018-06-02 06:17:29,687 p=80741 u=echou |   80741 1527945449.68786: Loading CallbackModule 'tree' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,688 p=80741 u=echou |   80741 1527945449.68843: assigned :doc
2018-06-02 06:17:29,689 p=80741 u=echou |   80741 1527945449.68891: Loading CallbackModule 'unixy' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,690 p=80741 u=echou |   80741 1527945449.69033: assigned :doc
2018-06-02 06:17:29,690 p=80741 u=echou |   80741 1527945449.69071: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,691 p=80741 u=echou |   80741 1527945449.69118: Loaded config def from plugin (callback/unixy)
2018-06-02 06:17:29,691 p=80741 u=echou |   80741 1527945449.69165: Loading CallbackModule 'yaml' from /usr/lib/python2.7/dist-packages/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2018-06-02 06:17:29,692 p=80741 u=echou |   80741 1527945449.69252: assigned :doc
2018-06-02 06:17:29,692 p=80741 u=echou |   80741 1527945449.69285: Loading ModuleDocFragment 'default_callback' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,693 p=80741 u=echou |   80741 1527945449.69336: Loaded config def from plugin (callback/yaml)
2018-06-02 06:17:29,693 p=80741 u=echou |  PLAYBOOK: first_playbook_network_cli.yml **********************************************************************************************
2018-06-02 06:17:29,693 p=80741 u=echou |  1 plays in first_playbook_network_cli.yml
2018-06-02 06:17:29,694 p=80741 u=echou |   80741 1527945449.69394: in VariableManager get_vars()
2018-06-02 06:17:29,695 p=80741 u=echou |   80741 1527945449.69571: Loading FilterModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/core.py
2018-06-02 06:17:29,703 p=80741 u=echou |   80741 1527945449.70295: Loading FilterModule 'ipaddr' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/ipaddr.py
2018-06-02 06:17:29,704 p=80741 u=echou |   80741 1527945449.70464: Loading FilterModule 'json_query' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/json_query.py
2018-06-02 06:17:29,705 p=80741 u=echou |   80741 1527945449.70514: Loading FilterModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/mathstuff.py
2018-06-02 06:17:29,707 p=80741 u=echou |   80741 1527945449.70705: Loading FilterModule 'network' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/network.py
2018-06-02 06:17:29,707 p=80741 u=echou |   80741 1527945449.70738: Loading FilterModule 'urlsplit' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/urlsplit.py
2018-06-02 06:17:29,708 p=80741 u=echou |   80741 1527945449.70814: Loading TestModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/core.py
2018-06-02 06:17:29,708 p=80741 u=echou |   80741 1527945449.70842: Loading TestModule 'files' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/files.py
2018-06-02 06:17:29,708 p=80741 u=echou |   80741 1527945449.70878: Loading TestModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/mathstuff.py
2018-06-02 06:17:29,711 p=80741 u=echou |   80741 1527945449.71096: done with get_vars()
2018-06-02 06:17:29,711 p=80741 u=echou |   80741 1527945449.71142: in VariableManager get_vars()
2018-06-02 06:17:29,711 p=80741 u=echou |   80741 1527945449.71179: Loading FilterModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,712 p=80741 u=echou |   80741 1527945449.71198: Loading FilterModule 'ipaddr' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,712 p=80741 u=echou |   80741 1527945449.71218: Loading FilterModule 'json_query' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,712 p=80741 u=echou |   80741 1527945449.71238: Loading FilterModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,712 p=80741 u=echou |   80741 1527945449.71259: Loading FilterModule 'network' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,713 p=80741 u=echou |   80741 1527945449.71287: Loading FilterModule 'urlsplit' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,713 p=80741 u=echou |   80741 1527945449.71323: Loading TestModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,713 p=80741 u=echou |   80741 1527945449.71345: Loading TestModule 'files' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,713 p=80741 u=echou |   80741 1527945449.71364: Loading TestModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,714 p=80741 u=echou |   80741 1527945449.71444: done with get_vars()
2018-06-02 06:17:29,715 p=80741 u=echou |  PLAY [First Network Playbook] *********************************************************************************************************
2018-06-02 06:17:29,721 p=80741 u=echou |   80741 1527945449.72138: Loading StrategyModule 'linear' from /usr/lib/python2.7/dist-packages/ansible/plugins/strategy/linear.py
2018-06-02 06:17:29,722 p=80741 u=echou |   80741 1527945449.72189: getting the remaining hosts for this loop
2018-06-02 06:17:29,722 p=80741 u=echou |   80741 1527945449.72223: done getting the remaining hosts for this loop
2018-06-02 06:17:29,722 p=80741 u=echou |   80741 1527945449.72259: building list of next tasks for hosts
2018-06-02 06:17:29,722 p=80741 u=echou |   80741 1527945449.72278: getting the next task for host vyos-1
2018-06-02 06:17:29,723 p=80741 u=echou |   80741 1527945449.72298: done getting next task for host vyos-1
2018-06-02 06:17:29,723 p=80741 u=echou |   80741 1527945449.72318:  ^ task is: TASK: Gathering Facts
2018-06-02 06:17:29,723 p=80741 u=echou |   80741 1527945449.72338:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:29,723 p=80741 u=echou |   80741 1527945449.72358: getting the next task for host iosv-1
2018-06-02 06:17:29,723 p=80741 u=echou |   80741 1527945449.72377: done getting next task for host iosv-1
2018-06-02 06:17:29,724 p=80741 u=echou |   80741 1527945449.72394:  ^ task is: TASK: Gathering Facts
2018-06-02 06:17:29,724 p=80741 u=echou |   80741 1527945449.72411:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:29,724 p=80741 u=echou |   80741 1527945449.72430: getting the next task for host iosv-2
2018-06-02 06:17:29,724 p=80741 u=echou |   80741 1527945449.72448: done getting next task for host iosv-2
2018-06-02 06:17:29,724 p=80741 u=echou |   80741 1527945449.72466:  ^ task is: TASK: Gathering Facts
2018-06-02 06:17:29,724 p=80741 u=echou |   80741 1527945449.72488:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:29,725 p=80741 u=echou |   80741 1527945449.72504: done building task lists
2018-06-02 06:17:29,725 p=80741 u=echou |   80741 1527945449.72517: counting tasks in each state of execution
2018-06-02 06:17:29,725 p=80741 u=echou |   80741 1527945449.72530: done counting tasks in each state of execution:
	num_setups: 3
	num_tasks: 0
	num_rescue: 0
	num_always: 0
2018-06-02 06:17:29,725 p=80741 u=echou |   80741 1527945449.72588: advancing hosts in ITERATING_SETUP
2018-06-02 06:17:29,726 p=80741 u=echou |   80741 1527945449.72605: starting to advance hosts
